Time (days),ComCat Data,Simulation Mean,Simulation Median,Simulation Mode,Simulation Minimum,Simulation Maximum,2.5 %-ile,16 %-ile,84 %-ile,97.5 %-ile
34.792046,1188.0,1491.9,1428.0,1513.0,1294.0,1757.0,1294.0,1299.0,1721.0,1757.0
34.997917,1188.0,1494.7,1432.0,1517.0,1295.0,1761.0,1295.0,1301.0,1726.0,1761.0
35.203785,1188.0,1496.8,1434.0,1527.0,1295.0,1764.0,1295.0,1302.0,1727.0,1764.0
35.409657,1188.0,1498.5,1435.0,1531.0,1296.0,1765.0,1296.0,1303.0,1728.0,1765.0
35.615524,1188.0,1500.7,1435.0,1538.0,1298.0,1767.0,1298.0,1305.0,1732.0,1767.0
35.821396,1189.0,1502.3,1436.0,1539.0,1299.0,1768.0,1299.0,1305.0,1733.0,1768.0
36.027267,1190.0,1504.8,1439.0,1540.0,1302.0,1769.0,1302.0,1307.0,1737.0,1769.0
36.233135,1190.0,1506.8,1442.0,1544.0,1304.0,1770.0,1304.0,1308.0,1737.0,1770.0
36.439007,1190.0,1508.6,1445.0,1547.0,1305.0,1771.0,1305.0,1310.0,1739.0,1771.0
36.644875,1192.0,1510.9,1447.0,1549.0,1306.0,1776.0,1306.0,1311.0,1742.0,1776.0
36.850746,1192.0,1512.9,1447.0,1550.0,1307.0,1778.0,1307.0,1313.0,1745.0,1778.0
37.056618,1192.0,1514.6,1449.0,1550.0,1309.0,1779.0,1309.0,1315.0,1745.0,1779.0
37.262486,1192.0,1517.4,1450.0,1551.0,1311.0,1781.0,1311.0,1322.0,1748.0,1781.0
37.468357,1192.0,1519.3,1452.0,1555.0,1312.0,1783.0,1312.0,1323.0,1748.0,1783.0
37.674225,1193.0,1522.3,1454.0,1558.0,1314.0,1787.0,1314.0,1324.0,1752.0,1787.0
37.880096,1196.0,1523.3,1455.0,1558.0,1314.0,1788.0,1314.0,1324.0,1754.0,1788.0
38.085968,1196.0,1525.4,1459.0,1560.0,1315.0,1789.0,1315.0,1326.0,1756.0,1789.0
38.291836,1196.0,1527.1,1461.0,1561.0,1315.0,1789.0,1315.0,1327.0,1757.0,1789.0
38.497707,1196.0,1528.8,1462.0,1565.0,1316.0,1790.0,1316.0,1328.0,1759.0,1790.0
38.703575,1196.0,1530.1,1462.0,1567.0,1319.0,1791.0,1319.0,1328.0,1761.0,1791.0
38.909447,1199.0,1531.6,1462.0,1567.0,1319.0,1793.0,1319.0,1328.0,1764.0,1793.0
39.11532,1200.0,1532.9,1463.0,1568.0,1320.0,1795.0,1320.0,1328.0,1766.0,1795.0
39.321186,1203.0,1535.0,1466.0,1570.0,1321.0,1799.0,1321.0,1329.0,1767.0,1799.0
39.527058,1203.0,1536.8,1469.0,1570.0,1321.0,1802.0,1321.0,1331.0,1767.0,1802.0
39.73293,1203.0,1538.6,1471.0,1571.0,1322.0,1804.0,1322.0,1332.0,1771.0,1804.0
39.938797,1208.0,1540.0,1471.0,1573.0,1323.0,1805.0,1323.0,1334.0,1774.0,1805.0
40.14467,1209.0,1540.9,1471.0,1573.0,1326.0,1806.0,1326.0,1337.0,1774.0,1806.0
40.350536,1209.0,1542.5,1472.0,1576.0,1328.0,1808.0,1328.0,1337.0,1775.0,1808.0
40.556408,1214.0,1544.5,1474.0,1577.0,1331.0,1810.0,1331.0,1337.0,1777.0,1810.0
40.76228,1218.0,1549.0,1475.0,1578.0,1331.0,1812.0,1331.0,1340.0,1779.0,1812.0
40.968147,1219.0,1552.4,1475.0,1583.0,1335.0,1822.0,1335.0,1341.0,1779.0,1822.0
41.17402,1220.0,1554.1,1476.0,1583.0,1336.0,1824.0,1336.0,1341.0,1781.0,1824.0
41.379887,1221.0,1556.6,1478.0,1585.0,1337.0,1829.0,1337.0,1342.0,1782.0,1829.0
41.58576,1223.0,1558.9,1480.0,1586.0,1337.0,1829.0,1337.0,1342.0,1786.0,1829.0
41.79163,1224.0,1561.1,1481.0,1589.0,1337.0,1830.0,1337.0,1343.0,1791.0,1830.0
41.997498,1225.0,1562.4,1482.0,1590.0,1338.0,1833.0,1338.0,1345.0,1792.0,1833.0
42.20337,1225.0,1564.0,1482.0,1593.0,1338.0,1836.0,1338.0,1348.0,1793.0,1836.0
42.409237,1226.0,1573.6,1569.0,1595.0,1338.0,1837.0,1338.0,1349.0,1794.0,1837.0
42.61511,1228.0,1579.7,1597.0,1611.0,1340.0,1839.0,1340.0,1351.0,1796.0,1839.0
42.82098,1228.0,1582.8,1598.0,1630.0,1340.0,1840.0,1340.0,1354.0,1799.0,1840.0
43.026848,1228.0,1585.8,1601.0,1643.0,1340.0,1844.0,1340.0,1354.0,1801.0,1844.0
43.23272,1232.0,1587.2,1604.0,1647.0,1341.0,1845.0,1341.0,1355.0,1802.0,1845.0
43.438587,1232.0,1589.4,1605.0,1655.0,1341.0,1846.0,1341.0,1356.0,1806.0,1846.0
43.64446,1235.0,1591.3,1605.0,1661.0,1341.0,1849.0,1341.0,1357.0,1807.0,1849.0
43.85033,1237.0,1594.5,1611.0,1671.0,1345.0,1850.0,1345.0,1357.0,1812.0,1850.0
44.0562,1238.0,1595.9,1615.0,1673.0,1346.0,1852.0,1346.0,1357.0,1812.0,1852.0
44.26207,1238.0,1598.2,1618.0,1675.0,1349.0,1852.0,1349.0,1360.0,1816.0,1852.0
44.46794,1239.0,1600.1,1619.0,1709.0,1351.0,1853.0,1351.0,1360.0,1820.0,1853.0
44.67381,1240.0,1602.1,1620.0,1710.0,1352.0,1853.0,1352.0,1362.0,1821.0,1853.0
44.87968,1240.0,1604.2,1620.0,1711.0,1355.0,1857.0,1355.0,1362.0,1824.0,1857.0
45.08555,1240.0,1605.9,1622.0,1694.0,1355.0,1857.0,1355.0,1366.0,1826.0,1857.0
45.29142,1240.0,1608.0,1624.0,1697.0,1359.0,1857.0,1359.0,1367.0,1828.0,1857.0
45.49729,1242.0,1609.2,1626.0,1700.0,1361.0,1857.0,1361.0,1367.0,1829.0,1857.0
45.70316,1242.0,1611.9,1627.0,1712.0,1364.0,1858.0,1364.0,1367.0,1833.0,1858.0
45.90903,1245.0,1612.8,1628.0,1715.0,1364.0,1858.0,1364.0,1367.0,1833.0,1858.0
46.1149,1245.0,1614.6,1631.0,1717.0,1365.0,1860.0,1365.0,1368.0,1834.0,1860.0
46.32077,1246.0,1616.9,1632.0,1717.0,1368.0,1862.0,1368.0,1373.0,1836.0,1862.0
46.52664,1249.0,1619.5,1635.0,1718.0,1369.0,1863.0,1369.0,1382.0,1839.0,1863.0
46.73251,1249.0,1620.0,1635.0,1726.0,1369.0,1863.0,1369.0,1382.0,1839.0,1863.0
46.93838,1249.0,1621.6,1638.0,1718.0,1370.0,1866.0,1370.0,1385.0,1842.0,1866.0
47.14425,1251.0,1623.5,1639.0,1721.0,1370.0,1866.0,1370.0,1388.0,1845.0,1866.0
47.35012,1251.0,1624.9,1642.0,1721.0,1370.0,1869.0,1370.0,1389.0,1847.0,1869.0
47.555992,1253.0,1626.3,1643.0,1722.0,1371.0,1869.0,1371.0,1389.0,1848.0,1869.0
47.76186,1261.0,1627.8,1643.0,1725.0,1371.0,1870.0,1371.0,1390.0,1850.0,1870.0
47.96773,1261.0,1629.0,1643.0,1726.0,1375.0,1871.0,1375.0,1390.0,1851.0,1871.0
48.173603,1264.0,1630.8,1643.0,1729.0,1376.0,1874.0,1376.0,1392.0,1852.0,1874.0
48.37947,1266.0,1632.5,1644.0,1729.0,1377.0,1878.0,1377.0,1392.0,1855.0,1878.0
48.585342,1266.0,1634.7,1645.0,1733.0,1382.0,1878.0,1382.0,1394.0,1856.0,1878.0
48.79121,1268.0,1636.0,1645.0,1734.0,1383.0,1880.0,1383.0,1395.0,1856.0,1880.0
48.99708,1270.0,1637.5,1646.0,1734.0,1384.0,1881.0,1384.0,1396.0,1858.0,1881.0
49.202953,1270.0,1638.9,1648.0,1737.0,1386.0,1881.0,1386.0,1397.0,1859.0,1881.0
49.40882,1271.0,1640.2,1649.0,1737.0,1387.0,1886.0,1387.0,1398.0,1862.0,1886.0
49.614693,1272.0,1641.4,1651.0,1737.0,1387.0,1888.0,1387.0,1400.0,1864.0,1888.0
49.82056,1273.0,1642.1,1652.0,1738.0,1388.0,1889.0,1388.0,1400.0,1866.0,1889.0
50.026432,1274.0,1643.9,1655.0,1740.0,1390.0,1892.0,1390.0,1402.0,1867.0,1892.0
50.232304,1275.0,1645.2,1657.0,1742.0,1391.0,1895.0,1391.0,1402.0,1867.0,1895.0
50.43817,1276.0,1646.8,1658.0,1743.0,1392.0,1898.0,1392.0,1403.0,1869.0,1898.0
50.644043,1276.0,1648.3,1659.0,1743.0,1393.0,1900.0,1393.0,1404.0,1870.0,1900.0
50.84991,1276.0,1649.2,1659.0,1746.0,1393.0,1900.0,1393.0,1404.0,1871.0,1900.0
51.055782,1277.0,1650.4,1659.0,1748.0,1393.0,1900.0,1393.0,1404.0,1874.0,1900.0
51.261654,1277.0,1651.6,1660.0,1749.0,1394.0,1901.0,1394.0,1405.0,1874.0,1901.0
51.46752,1279.0,1653.3,1662.0,1750.0,1394.0,1903.0,1394.0,1406.0,1876.0,1903.0
51.673393,1280.0,1654.8,1665.0,1751.0,1395.0,1903.0,1395.0,1408.0,1876.0,1903.0
51.87926,1282.0,1655.7,1667.0,1751.0,1396.0,1904.0,1396.0,1409.0,1876.0,1904.0
52.085133,1282.0,1657.5,1668.0,1752.0,1396.0,1908.0,1396.0,1410.0,1880.0,1908.0
52.291004,1282.0,1658.6,1669.0,1753.0,1398.0,1908.0,1398.0,1410.0,1882.0,1908.0
52.496872,1283.0,1659.8,1669.0,1754.0,1398.0,1909.0,1398.0,1411.0,1885.0,1909.0
52.702744,1283.0,1660.6,1670.0,1755.0,1399.0,1909.0,1399.0,1414.0,1885.0,1909.0
52.908615,1283.0,1661.5,1670.0,1757.0,1399.0,1911.0,1399.0,1415.0,1885.0,1911.0
53.114483,1284.0,1663.5,1672.0,1761.0,1399.0,1914.0,1399.0,1415.0,1886.0,1914.0
53.320354,1284.0,1665.6,1674.0,1762.0,1399.0,1915.0,1399.0,1416.0,1888.0,1915.0
53.526222,1284.0,1667.2,1676.0,1764.0,1399.0,1917.0,1399.0,1418.0,1888.0,1917.0
53.732094,1284.0,1668.5,1677.0,1765.0,1400.0,1918.0,1400.0,1420.0,1889.0,1918.0
53.937965,1284.0,1669.0,1677.0,1765.0,1400.0,1921.0,1400.0,1420.0,1889.0,1921.0
54.143833,1285.0,1670.1,1679.0,1766.0,1400.0,1921.0,1400.0,1423.0,1891.0,1921.0
54.349705,1285.0,1670.8,1680.0,1766.0,1401.0,1921.0,1401.0,1424.0,1891.0,1921.0
54.555573,1285.0,1671.5,1680.0,1766.0,1402.0,1922.0,1402.0,1424.0,1893.0,1922.0
54.761444,1285.0,1671.9,1680.0,1767.0,1402.0,1922.0,1402.0,1426.0,1894.0,1922.0
54.967316,1285.0,1673.0,1684.0,1768.0,1403.0,1922.0,1403.0,1430.0,1894.0,1922.0
55.173183,1285.0,1674.6,1686.0,1772.0,1403.0,1923.0,1403.0,1432.0,1897.0,1923.0
55.379055,1287.0,1676.2,1687.0,1773.0,1403.0,1924.0,1403.0,1435.0,1898.0,1924.0
55.584923,1287.0,1677.8,1687.0,1779.0,1403.0,1925.0,1403.0,1436.0,1899.0,1925.0
55.790794,1288.0,1678.4,1689.0,1780.0,1403.0,1925.0,1403.0,1436.0,1899.0,1925.0
55.996666,1289.0,1679.7,1690.0,1780.0,1405.0,1926.0,1405.0,1437.0,1902.0,1926.0
56.202534,1290.0,1680.7,1691.0,1784.0,1405.0,1927.0,1405.0,1437.0,1902.0,1927.0
56.408405,1290.0,1682.4,1691.0,1785.0,1405.0,1931.0,1405.0,1438.0,1902.0,1931.0
56.614273,1290.0,1684.8,1697.0,1786.0,1406.0,1932.0,1406.0,1440.0,1905.0,1932.0
56.820145,1290.0,1687.8,1697.0,1788.0,1406.0,1934.0,1406.0,1440.0,1907.0,1934.0
57.026016,1290.0,1689.3,1697.0,1790.0,1407.0,1936.0,1407.0,1441.0,1910.0,1936.0
57.231884,1290.0,1691.7,1700.0,1793.0,1407.0,1938.0,1407.0,1443.0,1914.0,1938.0
57.437756,1290.0,1694.0,1701.0,1794.0,1409.0,1940.0,1409.0,1444.0,1919.0,1940.0
57.643627,1290.0,1695.9,1701.0,1797.0,1409.0,1943.0,1409.0,1445.0,1921.0,1943.0
57.849495,1291.0,1697.2,1701.0,1797.0,1409.0,1946.0,1409.0,1445.0,1922.0,1946.0
58.055367,1291.0,1698.7,1702.0,1797.0,1410.0,1948.0,1410.0,1446.0,1923.0,1948.0
58.261234,1292.0,1699.7,1707.0,1798.0,1410.0,1950.0,1410.0,1447.0,1923.0,1950.0
58.467106,1292.0,1701.3,1709.0,1799.0,1413.0,1953.0,1413.0,1447.0,1923.0,1953.0
58.672977,1292.0,1702.2,1711.0,1800.0,1413.0,1953.0,1413.0,1449.0,1923.0,1953.0
58.878845,1292.0,1703.0,1712.0,1800.0,1413.0,1954.0,1413.0,1450.0,1923.0,1954.0
59.084717,1297.0,1703.8,1713.0,1802.0,1413.0,1955.0,1413.0,1450.0,1925.0,1955.0
59.290585,1298.0,1705.8,1716.0,1810.0,1416.0,1956.0,1416.0,1450.0,1926.0,1956.0
59.496456,1299.0,1707.7,1716.0,1816.0,1416.0,1961.0,1416.0,1450.0,1929.0,1961.0
59.702328,1299.0,1709.6,1718.0,1819.0,1416.0,1963.0,1416.0,1453.0,1934.0,1963.0
59.908195,1299.0,1711.2,1721.0,1819.0,1418.0,1963.0,1418.0,1454.0,1937.0,1963.0
60.114067,1299.0,1712.5,1725.0,1821.0,1418.0,1963.0,1418.0,1456.0,1938.0,1963.0
60.319935,1299.0,1714.0,1725.0,1825.0,1419.0,1963.0,1419.0,1456.0,1942.0,1963.0
60.525806,1300.0,1714.8,1725.0,1826.0,1419.0,1966.0,1419.0,1456.0,1943.0,1966.0
60.731678,1300.0,1716.1,1725.0,1826.0,1421.0,1966.0,1421.0,1456.0,1944.0,1966.0
60.937546,1300.0,1716.7,1725.0,1827.0,1421.0,1966.0,1421.0,1457.0,1945.0,1966.0
61.143417,1300.0,1717.3,1725.0,1827.0,1421.0,1967.0,1421.0,1457.0,1947.0,1967.0
61.349285,1300.0,1718.5,1725.0,1828.0,1422.0,1968.0,1422.0,1458.0,1947.0,1968.0
61.555157,1300.0,1719.5,1727.0,1829.0,1424.0,1968.0,1424.0,1458.0,1948.0,1968.0
61.76103,1300.0,1721.2,1727.0,1829.0,1429.0,1969.0,1429.0,1459.0,1949.0,1969.0
61.966896,1300.0,1723.4,1728.0,1830.0,1432.0,1972.0,1432.0,1462.0,1952.0,1972.0
62.172768,1301.0,1724.8,1731.0,1832.0,1433.0,1973.0,1433.0,1462.0,1957.0,1973.0
62.37864,1301.0,1726.6,1733.0,1833.0,1437.0,1973.0,1437.0,1462.0,1962.0,1973.0
62.584507,1302.0,1727.3,1735.0,1833.0,1440.0,1973.0,1440.0,1462.0,1964.0,1973.0
62.79038,1302.0,1728.5,1736.0,1835.0,1441.0,1974.0,1441.0,1463.0,1965.0,1974.0
62.996246,1302.0,1729.2,1736.0,1835.0,1441.0,1974.0,1441.0,1464.0,1965.0,1974.0
63.202118,1302.0,1730.0,1738.0,1835.0,1443.0,1974.0,1443.0,1466.0,1965.0,1974.0
63.40799,1302.0,1730.9,1738.0,1835.0,1443.0,1975.0,1443.0,1467.0,1966.0,1975.0
63.613857,1302.0,1731.3,1738.0,1835.0,1444.0,1976.0,1444.0,1468.0,1966.0,1976.0
63.81973,1303.0,1732.0,1739.0,1835.0,1444.0,1978.0,1444.0,1470.0,1967.0,1978.0
64.0256,1305.0,1733.2,1741.0,1836.0,1444.0,1978.0,1444.0,1472.0,1968.0,1978.0
64.23147,1307.0,1734.9,1743.0,1838.0,1445.0,1979.0,1445.0,1473.0,1972.0,1979.0
64.43734,1307.0,1736.0,1744.0,1838.0,1446.0,1981.0,1446.0,1473.0,1973.0,1981.0
64.64321,1309.0,1736.5,1744.0,1838.0,1446.0,1982.0,1446.0,1473.0,1974.0,1982.0
64.849075,1309.0,1737.9,1748.0,1840.0,1447.0,1985.0,1447.0,1473.0,1974.0,1985.0
65.05495,1309.0,1738.3,1748.0,1840.0,1447.0,1987.0,1447.0,1474.0,1975.0,1987.0
65.26082,1310.0,1739.2,1749.0,1840.0,1449.0,1987.0,1449.0,1474.0,1977.0,1987.0
65.46669,1310.0,1740.2,1751.0,1840.0,1449.0,1988.0,1449.0,1476.0,1981.0,1988.0
65.67256,1310.0,1741.2,1752.0,1840.0,1450.0,1990.0,1450.0,1476.0,1982.0,1990.0
65.878426,1310.0,1743.3,1752.0,1842.0,1451.0,1991.0,1451.0,1477.0,1982.0,1991.0
66.0843,1310.0,1744.7,1756.0,1844.0,1451.0,1994.0,1451.0,1478.0,1982.0,1994.0
66.29017,1310.0,1745.9,1758.0,1845.0,1451.0,1994.0,1451.0,1478.0,1983.0,1994.0
66.49604,1312.0,1746.8,1760.0,1845.0,1451.0,1996.0,1451.0,1480.0,1985.0,1996.0
66.70191,1313.0,1748.0,1761.0,1845.0,1454.0,1996.0,1454.0,1481.0,1986.0,1996.0
66.907776,1313.0,1749.4,1762.0,1847.0,1454.0,1998.0,1454.0,1481.0,1989.0,1998.0
67.11365,1313.0,1750.1,1762.0,1847.0,1456.0,1998.0,1456.0,1481.0,1989.0,1998.0
67.31952,1313.0,1751.1,1762.0,1850.0,1458.0,1998.0,1458.0,1481.0,1990.0,1998.0
67.52539,1313.0,1752.3,1762.0,1850.0,1460.0,1998.0,1460.0,1481.0,1993.0,1998.0
67.73126,1313.0,1753.9,1767.0,1850.0,1461.0,2001.0,1461.0,1483.0,1993.0,2001.0
67.937126,1313.0,1754.9,1769.0,1851.0,1461.0,2002.0,1461.0,1483.0,1995.0,2002.0
68.143,1313.0,1755.2,1769.0,1851.0,1461.0,2002.0,1461.0,1483.0,1995.0,2002.0
68.34887,1313.0,1756.4,1770.0,1851.0,1462.0,2005.0,1462.0,1485.0,1995.0,2005.0
68.55474,1313.0,1758.2,1771.0,1851.0,1462.0,2009.0,1462.0,1485.0,1996.0,2009.0
